id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
989932754496923109,https://www.airbnb.com/rooms/989932754496923109,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/0dea42c6-b5fe-42c5-929f-3f1d2b5ba7fa.jpg,532794372,https://www.airbnb.com/users/show/532794372,Tales,2023-08-19,"Zürich, Switzerland","",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-532794372/original/308400bb-22ae-4044-a354-bc89da38c271.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-532794372/original/308400bb-22ae-4044-a354-bc89da38c271.jpeg?aki_policy=profile_x_medium,,2,3,"['email', 'phone']",t,t,,Affoltern,Kreis 11,47.41765480642721,8.508165813982487,Private room in rental unit,Private room,2,,1 bath,,1,[],$45.00,15,365,15,15,365,365,15.0,365.0,,t,19,49,79,354,2023-12-27,0,0,0,,,,,,,,,,,f,2,0,2,0,
989993614244117817,https://www.airbnb.com/rooms/989993614244117817,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · ★4.80 · 1 bedroom · 1 bed · 1 bath,,"Niederdorf is the Heart of Zurich city, all the art galleries, restaurants, sightseeing, and the Zurich Lake are within less than 5 minutes away.<br />Limmat River 1 minute away.<br />Zurich HB is 8 minutes walking distance.",https://a0.muscache.com/pictures/hosting/Hosting-989993614244117817/original/b39cdbb8-bf63-4b75-9050-aa53ad3c4e19.jpeg,442339451,https://www.airbnb.com/users/show/442339451,Mayker,2022-01-27,"Almería, Spain","Me gustan mucho los deportes y la vida activa, disfrutar de la playa y conocer personas de todo el mundo para aprender de su cultura. :)",within an hour,100%,93%,f,https://a0.muscache.com/im/pictures/user/4d56a410-709f-4050-a229-5e555252b37a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4d56a410-709f-4050-a229-5e555252b37a.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,"Zürich, Switzerland",Rathaus,Kreis 1,47.37308219504287,8.543455862017844,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$114.00,3,45,3,3,45,45,3.0,45.0,,t,2,2,11,12,2023-12-27,5,5,3,2023-11-11,2023-12-12,4.8,4.8,4.8,4.8,4.8,4.8,4.6,,f,1,1,0,0,3.19
990270023182936674,https://www.airbnb.com/rooms/990270023182936674,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/hosting/Hosting-990270023182936674/original/141d728e-7b70-4a12-952b-1c9bcbe34c9b.jpeg,400883336,https://www.airbnb.com/users/show/400883336,Mete,2021-05-10,Liechtenstein,"",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/User-400883336/original/5cfd6d75-9c1c-4fe6-822c-61cbdd61e282.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-400883336/original/5cfd6d75-9c1c-4fe6-822c-61cbdd61e282.jpeg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,,Seebach,Kreis 11,47.431356075787356,8.543570637702942,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],,1,365,1,1,365,365,1.0,365.0,,,29,59,89,269,2023-12-27,0,0,0,,,,,,,,,,,f,1,1,0,0,
990436928372668001,https://www.airbnb.com/rooms/990436928372668001,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · ★4.50 · 2 bedrooms · 2 beds · 1 bath,,"Welcome to Zurich's most colorful and varied district. <br />While the neighbourhood is safe, it's worth noting that the apartment is situated amidst a vibrant community, including the red-light district. It's a lively area, but it may not be recommended for families with small children.",https://a0.muscache.com/pictures/prohost-api/Hosting-990436928372668001/original/4e28871b-49dd-4ed7-8f6d-00d9eec74f84.jpeg,451811418,https://www.airbnb.com/users/show/451811418,Lukas,2022-03-29,,"",within an hour,100%,97%,f,https://a0.muscache.com/im/pictures/user/c1335869-8523-4dff-ba81-36e8aae13ef6.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c1335869-8523-4dff-ba81-36e8aae13ef6.jpg?aki_policy=profile_x_medium,,14,33,['phone'],t,t,"Zürich, Switzerland",Langstrasse,Kreis 4,47.37905790000001,8.5268771,Entire rental unit,Entire home/apt,4,,1 bath,,2,[],$203.00,2,365,2,5,365,365,4.5,365.0,,t,12,42,72,162,2023-12-28,4,4,0,2023-10-12,2023-11-26,4.5,4.75,4.5,5.0,5.0,3.75,4.75,,f,4,4,0,0,1.54
990467950418927342,https://www.airbnb.com/rooms/990467950418927342,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 2 bedrooms · 2 beds · 2.5 baths,,,https://a0.muscache.com/pictures/9a5f49d2-d714-4ffb-b0f0-89d6dfa23c27.jpg,4115498,https://www.airbnb.com/users/show/4115498,Jonathan,2012-11-11,"Zürich, Switzerland","",within an hour,100%,39%,f,https://a0.muscache.com/im/pictures/user/a5e58a64-56d9-4472-a419-32fa1c7bad18.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/a5e58a64-56d9-4472-a419-32fa1c7bad18.jpg?aki_policy=profile_x_medium,,6,7,"['email', 'phone']",t,t,,Enge,Kreis 2,[phone],8.5369546,Entire rental unit,Entire home/apt,4,,2.5 baths,,2,[],$350.00,1,365,1,7,365,365,1.2,365.0,,t,10,28,28,142,2023-12-28,0,0,0,,,,,,,,,,,f,4,1,3,0,
990626889864505151,https://www.airbnb.com/rooms/990626889864505151,20231227173841,2023-12-28,previous scrape,Rental unit in Zürich · ★4.86 · 1 bedroom · 1 bed · Half-bath,,,https://a0.muscache.com/pictures/miso/Hosting-990626889864505151/original/489db615-62b8-42cc-a074-3d9a0c91a2a2.png,48472755,https://www.airbnb.com/users/show/48472755,Olga,2015-11-08,"Zürich, Switzerland","",N/A,N/A,100%,f,https://a0.muscache.com/im/pictures/user/6d0da9c1-0742-4750-9038-898260c32885.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6d0da9c1-0742-4750-9038-898260c32885.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,,Escher Wyss,Kreis 5,47.38975770223389,8.525763598130963,Private room in rental unit,Private room,2,,Half-bath,,1,[],,2,3,2,2,3,3,2.0,3.0,,,0,0,0,0,2023-12-28,7,7,0,2023-10-03,2023-11-03,4.86,5.0,5.0,5.0,4.86,5.0,4.71,,f,2,1,1,0,2.41
990632404186441009,https://www.airbnb.com/rooms/990632404186441009,20231227173841,2023-12-28,previous scrape,Rental unit in Zürich · ★New · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/hosting/Hosting-990632404186441009/original/6274127a-051d-444b-9949-c7daa591ed25.jpeg,519556898,https://www.airbnb.com/users/show/519556898,Elsa,2023-06-12,"Zürich, Switzerland","",within a few hours,100%,50%,f,https://a0.muscache.com/im/pictures/user/User-519556898/original/0e66539b-5a61-44d6-8990-694abcbae339.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-519556898/original/0e66539b-5a61-44d6-8990-694abcbae339.jpeg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Langstrasse,Kreis 4,[phone],8.532297699999999,Entire rental unit,Entire home/apt,3,,1 bath,,1,[],$110.00,13,40,13,13,40,40,13.0,40.0,,t,0,0,0,0,2023-12-28,0,0,0,,,,,,,,,,,f,1,1,0,0,
991023549884834078,https://www.airbnb.com/rooms/991023549884834078,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · ★4.0 · 1 bedroom · 2 beds · 1 bath,,"The neighborhood is quiet and very safe even at late night. You will find local supermarkets and small grocery shops, and nice bars and restaurants on the adjacent streets as well as a major shopping center (“Sihlcity”).",https://a0.muscache.com/pictures/miso/Hosting-991023549884834078/original/0092fcf0-7ba7-414b-b133-c31954ca2df2.jpeg,3528377,https://www.airbnb.com/users/show/3528377,Marc,2012-09-10,"Geneva, Switzerland","Keys'n'Fly - Airbnb Management Solution That Suits You
My name is Marc with Keys'n'Fly Vacation Rentals, a full service property management company based out of Geneva, Switzerland. My team and I strive to make every experience a seamless one, no matter where your trip may take you. As hospitality professionals experts, we are dedicated to provide superior customer service with attentiveness to inquiries and our guests while they are staying with us. 
Our beloved hosts trust us in managing their properties on their behalf and we hope you will trust us with your stay.
Please let us know how we may help you with your next trip.",within an hour,98%,89%,f,https://a0.muscache.com/im/pictures/user/ba502c51-8744-43f0-a4fa-4870ec500a3a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/ba502c51-8744-43f0-a4fa-4870ec500a3a.jpg?aki_policy=profile_x_medium,,145,363,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.36641509677538,8.522398566672095,Entire rental unit,Entire home/apt,4,,1 bath,,2,[],$128.00,1,365,1,1,365,365,1.0,365.0,,t,25,55,85,266,2023-12-27,7,7,1,2023-10-04,2023-12-10,4.0,4.14,4.57,4.0,4.0,3.86,3.86,,t,16,14,2,0,2.47
991172509785453028,https://www.airbnb.com/rooms/991172509785453028,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · ★4.40 · 2 bedrooms · 2 beds · 1 bath,,,https://a0.muscache.com/pictures/prohost-api/Hosting-991172509785453028/original/a18cc9cb-608f-4740-8bff-8e46e4b551d4.jpeg,451811418,https://www.airbnb.com/users/show/451811418,Lukas,2022-03-29,,"",within an hour,100%,97%,f,https://a0.muscache.com/im/pictures/user/c1335869-8523-4dff-ba81-36e8aae13ef6.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c1335869-8523-4dff-ba81-36e8aae13ef6.jpg?aki_policy=profile_x_medium,,14,33,['phone'],t,t,,Langstrasse,Kreis 4,47.37905790000001,8.5268771,Entire rental unit,Entire home/apt,4,,1 bath,,2,[],$204.00,2,365,2,5,365,365,4.4,365.0,,t,13,43,73,164,2023-12-27,5,5,0,2023-10-19,2023-11-19,4.4,4.4,4.6,4.8,4.8,3.8,4.4,,f,4,4,0,0,2.14
991752287064191427,https://www.airbnb.com/rooms/991752287064191427,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 2 bedrooms · 3 beds · 1.5 baths,,"The apartment is located in a quiet neighbourhood, very close to nature and near the city center. With the tram you can reach Zurich main station within 20-25 minutes. ETH Höngg is in walking distance (20 min). Supermarkets and some restaurants are also close by.",https://a0.muscache.com/pictures/6aa32841-3381-4be0-a30b-64b156fa7a59.jpg,123896618,https://www.airbnb.com/users/show/123896618,Sharedlock,2017-04-02,"Zürich, Switzerland","Hello, we are Sharedlock!
Sharedlock offers furnished apartments at an affordable price. Our flats are equipped with the basics you need for an enjoyable stay.
We are a team of 8 people ready to host you and answer your questions in order to give you the best stay.

Looking forward to host you soon!",within an hour,100%,96%,f,https://a0.muscache.com/im/pictures/user/User-123896618/original/b418fea8-e03c-46c1-b3b5-c6d9b1ca698c.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-123896618/original/b418fea8-e03c-46c1-b3b5-c6d9b1ca698c.jpeg?aki_policy=profile_x_medium,,40,43,"['email', 'phone']",t,t,"Zürich, Switzerland",Höngg,Kreis 10,47.40431998590594,8.494754464618046,Entire rental unit,Entire home/apt,4,,1.5 baths,,3,[],$121.00,1,365,1,28,365,365,6.4,365.0,,t,12,23,52,52,2023-12-27,0,0,0,,,,,,,,,,,f,24,24,0,0,
991762349206681238,https://www.airbnb.com/rooms/991762349206681238,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 2 bedrooms · 3 beds · 2 baths,,"The apartment is located in a quiet neighbourhood, very close to nature and near the city center. With the tram you can reach Zurich main station within 20-25 minutes. ETH is in walking distance (20 min). Supermarkets and some restaurants are also close by.",https://a0.muscache.com/pictures/77a744eb-6be8-4b56-a682-04255708f8e1.jpg,123896618,https://www.airbnb.com/users/show/123896618,Sharedlock,2017-04-02,"Zürich, Switzerland","Hello, we are Sharedlock!
Sharedlock offers furnished apartments at an affordable price. Our flats are equipped with the basics you need for an enjoyable stay.
We are a team of 8 people ready to host you and answer your questions in order to give you the best stay.

Looking forward to host you soon!",within an hour,100%,96%,f,https://a0.muscache.com/im/pictures/user/User-123896618/original/b418fea8-e03c-46c1-b3b5-c6d9b1ca698c.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-123896618/original/b418fea8-e03c-46c1-b3b5-c6d9b1ca698c.jpeg?aki_policy=profile_x_medium,,40,43,"['email', 'phone']",t,t,"Zürich, Switzerland",Höngg,Kreis 10,47.404226346707716,8.49552708972515,Entire rental unit,Entire home/apt,4,,2 baths,,3,[],$200.00,28,365,2,28,365,365,26.9,365.0,,t,6,6,15,15,2023-12-27,0,0,0,,,,,,,,,,,f,24,24,0,0,
991908299869216485,https://www.airbnb.com/rooms/991908299869216485,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Die zentrale Lage in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Geschäften, Unternehmen und Restaurants, ist der perfekte Ort für Mieter welche neu in der Stadt sind. Wiedikon ist ein lebendiger Ort, der seinen Bewohnern und Besuchern viel zu bieten hat. Die Innenstadt ist durch regelmäßige S-Bahn-, Bus- und Straßenbahnverbindungen sehr gut angebunden. Dank der zentralen Lage und der hervorragenden Verkehrsanbindung direkt vor der Haustür ist das Gebäude ein idealer Ausgangspunkt.",https://a0.muscache.com/pictures/prohost-api/Hosting-991908299869216485/original/4457085b-c2d1-491f-a219-e905224b15ff.jpeg,22513551,https://www.airbnb.com/users/show/22513551,Luca,2014-10-14,"Zürich, Switzerland","Optimum Apartment ist auf die Vermietung von möblierten Wohnungen in Zürich spezialisiert. Personen und Firmen die eine möblierte Wohnung zwecks Geschäftsreise, Urlaub oder Übersiedlung suchen sind bei uns an der richtigen Adresse. Wir freuen uns auf Deine Buchung, Beste Grüsse, Marco / Luca, Optimum Apartment
  
",within an hour,98%,98%,f,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_x_medium,,79,87,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.3622529,8.5222201,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$143.00,1,365,1,5,1125,1125,4.4,1125.0,,t,17,43,73,343,2023-12-28,2,2,2,2023-12-04,2023-12-07,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,35,34,1,0,2
992107156107583733,https://www.airbnb.com/rooms/992107156107583733,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/miso/Hosting-992107156107583733/original/ff8fd366-994e-413c-8444-02b8ee93c579.jpeg,115522967,https://www.airbnb.com/users/show/115522967,Crepulja,2017-02-08,"Zürich, Switzerland","Hello, I'm Crepulja Igor from Velenje, Slovenia. Now living in Zürich, Switzerland, I'm a fervent advocate for a healthy lifestyle. At 28, I'm also the Director at WOITH. My journey from Velenje to Zürich has been filled with rich experiences. Here to make your Zürich stay memorable. Let's connect!",within a few hours,88%,91%,f,https://a0.muscache.com/im/pictures/user/User-115522967/original/5490492f-bb12-4b70-80ff-8d46bed03afe.png?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-115522967/original/5490492f-bb12-4b70-80ff-8d46bed03afe.png?aki_policy=profile_x_medium,,2,3,"['email', 'phone']",t,t,,Affoltern,Kreis 11,[phone],8.5130612,Shared room in rental unit,Shared room,1,,1 shared bath,,1,[],$35.00,1,365,1,1,365,365,1.0,365.0,,t,28,58,88,268,2023-12-27,1,1,0,2023-10-05,2023-10-05,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,2,0,1,1,0.36
992532017161789206,https://www.airbnb.com/rooms/992532017161789206,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · ★5.0 · 2 bedrooms · 4 beds · 2 baths,,"Diverse Einkaufsläden, Kaffes und Restaurants in direkter Nachbarschaft. Viele Parks (Fritschiwiese, Bullingerplatz u.v.m.) laden zum Verweilen ein. <br />Man ist rasch beim Hauptbahnhof und am Flughafen Zürich.",https://a0.muscache.com/pictures/e85b29e5-237a-4828-aaf3-849f86098586.jpg,40555064,https://www.airbnb.com/users/show/40555064,Roman,2015-08-05,"Zürich, Switzerland","Dad, Entrepreneur, Adventurer.

opend minded, easy going and reliable",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-40555064/original/4f164700-0175-4183-ad68-4efb213bf914.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-40555064/original/4f164700-0175-4183-ad68-4efb213bf914.jpeg?aki_policy=profile_x_medium,,1,1,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Sihlfeld,Kreis 3,47.37872028219999,8.507879526208361,Entire rental unit,Entire home/apt,4,,2 baths,,4,[],$150.00,2,14,2,2,14,14,2.0,14.0,,t,16,31,50,120,2023-12-28,3,3,1,2023-11-19,2023-12-05,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,1,1,0,0,2.25
992612350297100841,https://www.airbnb.com/rooms/992612350297100841,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Die zentrale Lage in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Geschäften, Unternehmen und Restaurants, ist der perfekte Ort für Mieter welche neu in der Stadt sind. Wiedikon ist ein lebendiger Ort, der seinen Bewohnern und Besuchern viel zu bieten hat. Die Innenstadt ist durch regelmäßige S-Bahn-, Bus- und Straßenbahnverbindungen sehr gut angebunden. Dank der zentralen Lage und der hervorragenden Verkehrsanbindung direkt vor der Haustür ist das Gebäude ein idealer Ausgangspunkt.",https://a0.muscache.com/pictures/prohost-api/Hosting-992612350297100841/original/90f922ae-cc88-46c8-8695-063778fe27e5.jpeg,22513551,https://www.airbnb.com/users/show/22513551,Luca,2014-10-14,"Zürich, Switzerland","Optimum Apartment ist auf die Vermietung von möblierten Wohnungen in Zürich spezialisiert. Personen und Firmen die eine möblierte Wohnung zwecks Geschäftsreise, Urlaub oder Übersiedlung suchen sind bei uns an der richtigen Adresse. Wir freuen uns auf Deine Buchung, Beste Grüsse, Marco / Luca, Optimum Apartment
  
",within an hour,98%,98%,f,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_x_medium,,79,87,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.3622529,8.5222201,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$128.00,1,365,1,5,1125,1125,4.4,1125.0,,t,26,48,78,348,2023-12-28,1,1,1,2023-12-10,2023-12-10,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,t,35,34,1,0,1
992616039421124411,https://www.airbnb.com/rooms/992616039421124411,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Die zentrale Lage in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Geschäften, Unternehmen und Restaurants, ist der perfekte Ort für Mieter welche neu in der Stadt sind. Wiedikon ist ein lebendiger Ort, der seinen Bewohnern und Besuchern viel zu bieten hat. Die Innenstadt ist durch regelmäßige S-Bahn-, Bus- und Straßenbahnverbindungen sehr gut angebunden. Dank der zentralen Lage und der hervorragenden Verkehrsanbindung direkt vor der Haustür ist das Gebäude ein idealer Ausgangspunkt.",https://a0.muscache.com/pictures/prohost-api/Hosting-992616039421124411/original/9fabd007-2bbe-4223-b39f-e563658f5140.jpeg,22513551,https://www.airbnb.com/users/show/22513551,Luca,2014-10-14,"Zürich, Switzerland","Optimum Apartment ist auf die Vermietung von möblierten Wohnungen in Zürich spezialisiert. Personen und Firmen die eine möblierte Wohnung zwecks Geschäftsreise, Urlaub oder Übersiedlung suchen sind bei uns an der richtigen Adresse. Wir freuen uns auf Deine Buchung, Beste Grüsse, Marco / Luca, Optimum Apartment
  
",within an hour,98%,98%,f,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_x_medium,,79,87,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.3622529,8.5222201,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$169.00,1,365,1,5,1125,1125,4.4,1125.0,,t,18,42,72,342,2023-12-28,1,1,1,2023-12-03,2023-12-03,5.0,5.0,5.0,4.0,5.0,5.0,4.0,,t,35,34,1,0,1
992617806438020337,https://www.airbnb.com/rooms/992617806438020337,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Die zentrale Lage in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Geschäften, Unternehmen und Restaurants, ist der perfekte Ort für Mieter welche neu in der Stadt sind. Wiedikon ist ein lebendiger Ort, der seinen Bewohnern und Besuchern viel zu bieten hat. Die Innenstadt ist durch regelmäßige S-Bahn-, Bus- und Straßenbahnverbindungen sehr gut angebunden. Dank der zentralen Lage und der hervorragenden Verkehrsanbindung direkt vor der Haustür ist das Gebäude ein idealer Ausgangspunkt.",https://a0.muscache.com/pictures/prohost-api/Hosting-992617806438020337/original/d8e37360-1eb4-40db-b874-9f0391846f0e.jpeg,22513551,https://www.airbnb.com/users/show/22513551,Luca,2014-10-14,"Zürich, Switzerland","Optimum Apartment ist auf die Vermietung von möblierten Wohnungen in Zürich spezialisiert. Personen und Firmen die eine möblierte Wohnung zwecks Geschäftsreise, Urlaub oder Übersiedlung suchen sind bei uns an der richtigen Adresse. Wir freuen uns auf Deine Buchung, Beste Grüsse, Marco / Luca, Optimum Apartment
  
",within an hour,98%,98%,f,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_x_medium,,79,87,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.3622529,8.5222201,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$184.00,1,365,1,5,1125,1125,4.3,1125.0,,t,6,36,66,332,2023-12-28,1,1,0,2023-11-20,2023-11-20,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,35,34,1,0,0.77
992619759120425007,https://www.airbnb.com/rooms/992619759120425007,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Die zentrale Lage in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Geschäften, Unternehmen und Restaurants, ist der perfekte Ort für Mieter welche neu in der Stadt sind. Wiedikon ist ein lebendiger Ort, der seinen Bewohnern und Besuchern viel zu bieten hat. Die Innenstadt ist durch regelmäßige S-Bahn-, Bus- und Straßenbahnverbindungen sehr gut angebunden. Dank der zentralen Lage und der hervorragenden Verkehrsanbindung direkt vor der Haustür ist das Gebäude ein idealer Ausgangspunkt.",https://a0.muscache.com/pictures/prohost-api/Hosting-992619759120425007/original/e5791305-44d5-4219-b983-58448c07cc7c.jpeg,22513551,https://www.airbnb.com/users/show/22513551,Luca,2014-10-14,"Zürich, Switzerland","Optimum Apartment ist auf die Vermietung von möblierten Wohnungen in Zürich spezialisiert. Personen und Firmen die eine möblierte Wohnung zwecks Geschäftsreise, Urlaub oder Übersiedlung suchen sind bei uns an der richtigen Adresse. Wir freuen uns auf Deine Buchung, Beste Grüsse, Marco / Luca, Optimum Apartment
  
",within an hour,98%,98%,f,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_x_medium,,79,87,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.3622529,8.5222201,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$149.00,1,365,1,5,1125,1125,4.4,1125.0,,t,25,55,85,360,2023-12-27,2,2,2,2023-11-30,2023-12-14,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,35,34,1,0,2
992622438886403503,https://www.airbnb.com/rooms/992622438886403503,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Die zentrale Lage in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Geschäften, Unternehmen und Restaurants, ist der perfekte Ort für Mieter welche neu in der Stadt sind. Wiedikon ist ein lebendiger Ort, der seinen Bewohnern und Besuchern viel zu bieten hat. Die Innenstadt ist durch regelmäßige S-Bahn-, Bus- und Straßenbahnverbindungen sehr gut angebunden. Dank der zentralen Lage und der hervorragenden Verkehrsanbindung direkt vor der Haustür ist das Gebäude ein idealer Ausgangspunkt.",https://a0.muscache.com/pictures/prohost-api/Hosting-992622438886403503/original/76dfd9ec-f079-4ee2-8862-fab69a02a6fb.jpeg,22513551,https://www.airbnb.com/users/show/22513551,Luca,2014-10-14,"Zürich, Switzerland","Optimum Apartment ist auf die Vermietung von möblierten Wohnungen in Zürich spezialisiert. Personen und Firmen die eine möblierte Wohnung zwecks Geschäftsreise, Urlaub oder Übersiedlung suchen sind bei uns an der richtigen Adresse. Wir freuen uns auf Deine Buchung, Beste Grüsse, Marco / Luca, Optimum Apartment
  
",within an hour,98%,98%,f,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/87de6ce8-f675-4d64-9b0a-494e090f620f.jpg?aki_policy=profile_x_medium,,79,87,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.3622529,8.5222201,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$167.00,1,365,1,5,1125,1125,4.4,1125.0,,t,25,55,85,355,2023-12-28,1,1,1,2023-12-18,2023-12-18,5.0,4.0,4.0,5.0,5.0,5.0,4.0,,t,35,34,1,0,1
